Application,Pointers,Void Pointers,Uninitialized Pointers,Smart Pointers,Mallocs,Frees,Implicit Casts from Malloc,Unsafe Functions,Unsafe Casts,Construct from Implicit Cast,Unions,Ref Class Members,Ref Returns,Ref Const Returns,Ref to Deref,Address of Array,2D Arrays
,,,,,,,,,,,,,,,,,
fmt,1161,78,748,0,0,0,0,23,314,2468,16,170,219,47,0,12,0
,690,41,425,0,0,0,0,12,257,1970,8,165,136,24,0,6,0
,471,37,323,0,0,0,0,11,57,498,8,5,83,23,0,6,0
,,,,,,,,,,,,,,,,,
gtest,1925,99,1595,23,0,1,0,22,25,1402,16,13,484,75,14,0,0
,,,,,,,,,,,,,,,,,
folly,134334,37100,117271,502,557,574,137,1662,1100662,17962,1409,1338,36867,7420,719,712,1334
,15,2,11,0,0,0,0,0,2,6,0,0,0,0,0,0,0
,50,14,49,0,0,0,0,0,0,1,2,0,18,7,0,0,0
,10,4,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0
,115,30,97,0,0,0,0,1,14,0,2,0,14,6,0,0,0
,258,48,234,0,2,1,1,3,15,0,1,1,69,7,0,0,0
,32,15,32,0,0,0,0,0,1,1,0,0,7,4,0,0,0
,662,143,552,0,7,12,0,20,1558,0,0,0,0,0,0,31,113
,71,18,68,0,0,0,0,0,11,0,0,0,20,8,0,0,4
,52,18,46,0,0,0,0,0,5,3,2,0,18,3,6,0,0
,143,43,137,0,0,0,0,0,10,6,0,3,17,9,0,2,0
,95,38,88,0,0,0,0,0,2,2,2,0,16,4,6,0,0
,60,19,48,0,0,0,0,0,5,7,4,0,35,7,6,0,0
,67,7,67,0,1,1,0,0,903,0,0,0,0,0,0,0,0
,343,48,297,1,2,1,1,3,21,11,2,5,82,15,0,0,0
,200,62,161,0,2,3,0,1,22,1,2,0,27,9,0,2,5
,315,48,278,0,2,1,1,5,29,19,5,1,151,27,0,0,10
,18,10,18,0,0,0,0,0,0,4,0,0,0,0,0,0,0
,300,48,270,0,2,1,1,5,29,21,5,2,151,27,0,0,0
,328,54,293,0,2,1,1,5,29,19,5,3,156,31,0,1,0
,240,66,188,0,2,3,0,1,34,12,4,4,50,12,6,2,5
,102,19,99,0,1,1,0,0,1183,4,1,0,0,1,0,0,0
,130,35,111,0,0,0,0,1,12,2,2,3,15,7,0,0,0
,47,16,47,0,0,0,0,0,0,5,0,0,1,0,0,0,0
,358,56,322,0,2,1,1,6,36,33,5,7,156,29,0,1,3
,399,60,353,0,2,1,1,10,41,82,12,11,177,47,0,1,11
,463,64,405,1,2,1,1,7,36,53,6,12,179,50,0,3,11
,347,54,311,0,2,1,1,8,29,25,5,9,162,42,0,1,12
,396,60,352,0,2,1,1,10,40,52,12,11,173,45,0,3,11
,374,60,338,0,2,1,1,8,29,45,7,9,170,42,0,1,11
,182,30,172,0,1,1,0,0,1190,5,1,0,17,11,0,0,0
,33,10,26,0,0,0,0,0,2,13,0,0,0,1,0,0,1
,404,60,355,0,2,1,1,10,49,65,13,12,174,45,0,2,14
,38,15,29,0,0,0,0,0,0,0,2,1,13,3,1,0,0
,417,80,353,0,4,4,1,7,33,43,7,9,169,47,1,4,18
,648,122,526,1,4,5,1,7,57,69,11,10,235,45,6,4,5
,27,13,27,0,0,0,0,0,0,33,0,0,6,0,0,0,0
,58,18,46,0,0,0,0,0,5,0,4,0,26,4,6,0,0
,372,60,336,0,2,1,1,7,29,32,5,9,163,42,0,1,11
,237,80,193,0,4,4,1,3,26,16,2,1,29,10,0,2,5
,267,46,229,0,2,1,1,3,15,0,3,2,81,8,0,0,0
,52,18,46,0,0,0,0,0,7,2,2,0,20,3,6,0,0
,27,13,27,0,0,0,0,0,0,13,0,0,3,0,0,0,0
,324,54,292,0,2,2,1,19,29,22,5,3,156,38,0,1,0
,512,97,408,0,4,6,1,6,48,57,10,5,192,33,11,2,5
,445,60,397,0,2,1,1,13,54,100,13,11,176,49,0,1,11
,101,47,83,0,5,5,1,3,15,12,0,0,5,6,0,0,0
,528,96,426,0,4,4,1,4,56,40,10,7,226,36,6,2,5
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1351,502,1220,4,5,5,1,8,17513,77,14,16,277,50,6,3,16
,184,52,139,0,2,3,0,1,22,72,4,1,62,13,6,1,5
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,795,389,775,0,1,1,0,3,16916,4,1,1,24,17,0,7,0
,32,13,29,0,0,0,0,0,3,25,0,0,6,5,0,0,0
,503,96,407,0,4,4,1,4,51,30,10,6,213,35,6,2,5
,351,62,307,0,4,4,1,5,33,21,5,3,161,34,0,2,0
,328,53,285,3,2,1,1,4,34,14,7,2,167,27,6,0,0
,333,62,300,0,3,3,1,6,30,16,5,3,156,29,0,1,0
,562,96,428,3,4,4,1,4,72,67,10,9,256,36,6,2,5
,83,24,74,0,0,0,0,0,10,3,4,0,33,12,6,0,0
,642,97,509,0,4,4,1,4,95,189,10,6,261,40,6,2,5
,636,108,499,0,4,4,1,23,83,211,7,7,190,40,7,0,0
,360,64,317,0,2,2,1,5,40,49,7,3,164,29,6,1,0
,642,108,507,0,4,4,1,23,83,220,7,10,191,42,7,0,0
,73,21,67,0,0,0,0,0,12,28,0,0,16,10,0,0,0
,148,36,136,0,3,4,0,0,915,0,0,0,18,12,0,0,0
,87,29,75,0,2,3,0,0,12,0,0,0,18,12,0,0,0
,463,73,401,1,4,5,1,18,46,66,6,5,179,43,0,3,0
,519,97,415,1,4,4,1,4,56,40,10,11,228,50,6,2,5
,756,380,744,0,3,4,0,0,16902,0,1,0,18,12,0,0,0
,672,114,525,0,4,5,1,23,108,353,7,10,198,41,7,0,0
,1098,420,1025,0,5,5,1,12,16929,39,8,11,270,82,2,8,11
,1108,420,1032,0,5,5,1,12,16935,60,8,11,273,82,2,9,11
,303,48,273,0,2,2,1,5,28,30,5,1,151,27,0,0,0
,373,62,334,0,2,2,1,19,31,36,5,9,172,46,0,3,11
,39,9,30,0,0,0,0,5,30,0,3,0,0,0,0,3,0
,40,9,31,0,0,0,0,5,29,0,3,0,0,0,0,3,0
,300,48,270,2,2,2,1,15,31,26,5,1,151,29,0,0,0
,804,361,799,0,1,1,0,2,16895,0,1,0,0,0,0,0,0
,642,101,525,0,2,1,1,23,79,279,7,9,192,47,7,1,11
,345,54,309,0,2,1,1,8,29,25,5,9,162,42,0,1,11
,677,351,675,0,1,1,0,0,16890,0,1,0,0,0,0,0,0
,710,361,710,0,1,1,0,0,16893,0,1,0,0,0,0,0,0
,1339,501,1200,5,5,5,1,5,17535,56,14,10,276,36,6,2,5
,713,367,712,0,1,1,0,0,16891,0,1,0,6,5,0,0,0
,1116,420,1034,0,5,5,1,12,16928,55,8,11,280,87,2,8,11
,1135,425,1053,0,5,6,1,28,16935,156,10,15,277,81,8,8,11
,1368,454,1218,16,5,5,1,9,16996,269,11,8,394,66,7,9,5
,1379,454,1219,9,5,5,1,9,17001,208,11,10,346,63,7,9,5
,416,66,367,2,2,2,1,3,36,44,6,5,164,36,0,2,0
,1412,470,1240,0,5,5,1,31,17006,198,10,11,299,84,9,8,11
,1468,461,1296,20,5,5,1,9,16996,252,11,8,417,68,7,9,5
,1412,470,1242,0,5,5,1,31,16985,223,10,11,299,84,9,8,11
,1403,454,1236,26,5,5,1,9,17012,297,11,8,387,67,7,9,5
,1211,460,1110,0,5,5,1,19,16947,146,4,1,112,23,7,0,0
,1593,511,1402,34,5,5,1,9,17557,242,14,9,459,68,7,9,5
,1420,499,1273,4,5,5,1,5,17539,163,15,8,311,39,8,2,5
,1370,454,1220,16,5,5,1,9,16996,270,11,8,383,66,7,9,5
,1664,478,1399,8,5,6,1,19,17052,295,19,26,521,94,7,9,5
,1401,499,1255,6,5,6,1,4,17515,52,15,12,285,44,6,2,5
,1455,462,1290,6,5,5,1,9,16987,164,11,8,377,63,7,9,5
,1461,470,1300,6,5,5,1,9,16986,168,11,8,376,63,7,11,5
,597,106,465,0,4,4,1,22,80,157,3,3,114,27,7,0,0
,1564,478,1348,7,5,5,1,9,17013,199,15,26,427,81,7,9,5
,345,54,309,0,2,1,1,7,29,29,5,9,164,42,0,1,11
,1519,510,1331,5,5,6,1,27,17521,81,17,19,430,94,8,10,16
,535,97,434,0,2,1,1,20,67,149,3,1,108,22,7,0,0
,1450,462,1284,6,5,5,1,9,16987,168,11,8,378,64,7,9,5
,1556,478,1341,7,5,5,1,9,17012,208,15,26,425,80,7,9,5
,1609,478,1381,9,5,5,1,9,17016,209,15,27,473,82,7,9,5
,1561,479,1342,7,5,5,1,9,17023,343,15,27,425,80,7,9,5
,698,361,694,0,1,1,0,0,16926,0,1,0,0,0,0,0,0
,709,126,527,0,4,7,1,26,98,324,7,11,198,40,7,0,0
,27,8,27,0,0,0,0,3,0,0,0,0,0,0,0,0,0
,18,10,18,0,0,0,0,0,1,1,0,0,0,0,0,0,0
,721,118,591,1,4,4,1,21,70,174,8,5,209,47,7,3,0
,1423,458,1236,1,4,6,1,41,16041,187,9,15,274,89,12,8,11
,1672,478,1405,9,5,6,1,19,17049,282,19,27,518,94,7,9,5
,367,68,321,1,4,4,1,4,31,26,7,1,164,29,6,0,0
,66,18,63,0,0,0,0,0,9,15,0,0,14,7,0,0,0
,176,36,151,0,2,3,0,2,22,26,0,3,19,15,0,0,0
,1667,478,1400,10,5,6,1,19,17054,289,19,30,510,94,7,9,5
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,333,58,303,0,2,1,1,6,29,15,5,1,152,28,0,2,0
,476,82,421,2,4,5,1,7,33,50,7,9,174,45,6,1,11
,481,93,430,2,4,5,1,5,34,34,7,3,167,32,6,3,0
,635,112,539,3,4,5,1,10,73,119,9,10,198,48,6,3,16
,1665,478,1399,8,5,6,1,19,17048,271,19,26,510,94,9,9,5
,1707,478,1433,12,5,6,1,19,17049,272,19,26,530,96,7,9,5
,368,50,319,5,2,1,1,3,33,9,6,5,177,37,0,0,0
,1671,479,1402,8,6,7,1,19,17050,287,19,26,518,94,7,9,5
,595,98,495,1,4,4,1,4,53,35,10,10,223,41,6,4,5
,1828,532,1531,14,5,6,1,22,17614,290,22,37,558,108,7,10,16
,1828,528,1533,14,5,6,1,19,17610,275,22,27,565,96,7,9,5
,589,96,495,1,4,4,1,4,54,36,10,10,224,42,6,4,5
,352,54,315,0,2,1,1,7,29,21,5,9,168,44,0,1,11
,67,19,63,0,0,0,0,0,9,1,2,0,30,12,0,0,0
,544,86,452,1,4,4,1,4,52,24,10,9,214,42,6,2,5
,467,86,393,0,4,4,1,4,47,18,9,6,220,35,6,2,5
,1569,480,1341,1,4,6,1,82,16075,345,9,19,318,89,12,10,11
,27,13,27,0,0,0,0,0,0,2,0,0,3,0,0,0,0
,354,54,315,0,2,1,1,9,29,24,5,9,168,44,0,1,11
,602,100,506,1,4,4,1,5,53,28,10,10,224,43,6,5,5
,71,19,67,0,0,0,0,0,9,1,2,0,27,12,0,0,0
,66,18,63,0,0,0,0,0,9,0,0,0,10,7,0,0,0
,16,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,10,1,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,298,48,268,0,2,1,1,4,28,10,5,1,154,29,0,0,0
,505,94,422,2,4,4,1,4,47,23,9,8,213,42,6,4,5
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,72,18,68,0,0,0,0,0,9,2,0,0,15,9,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,298,48,268,0,2,1,1,4,28,11,5,1,155,27,0,0,0
,1664,478,1399,8,5,6,1,19,17048,271,19,26,510,94,7,9,5
,73,22,72,0,0,0,0,0,4,10,0,0,3,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,31,16,30,0,0,0,0,0,0,0,0,0,3,0,0,0,0
,45,16,45,0,0,0,0,0,0,2,0,0,1,0,0,0,0
,258,66,201,1,2,3,0,1,37,9,4,4,68,18,6,2,5
,24,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,24,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,371,50,321,7,2,1,1,3,33,7,6,5,171,39,0,0,0
,18,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,499,86,418,1,4,4,1,4,48,22,9,6,214,36,6,2,5
,305,48,275,0,2,1,1,5,29,11,5,1,151,27,0,0,2
,397,50,346,5,2,1,1,4,34,18,6,5,181,37,0,0,0
,1738,482,1505,11,5,6,1,11,17026,379,20,18,419,78,7,12,5
,59,21,59,0,0,0,0,0,2,3,0,0,8,4,0,0,0
,433,56,376,6,2,1,1,5,35,22,6,5,190,45,0,1,0
,82,26,81,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,565,98,480,1,4,4,1,6,50,33,9,9,231,39,6,5,5
,356,54,320,0,2,1,1,7,29,26,5,9,162,42,0,1,11
,6,0,6,0,0,0,0,0,0,3,0,0,3,0,0,0,0
,522,101,416,0,4,4,1,4,57,40,10,7,225,37,6,2,5
,522,87,439,1,4,4,1,4,48,20,9,6,210,36,6,2,5
,33,8,33,0,0,0,0,2,0,0,0,0,0,0,0,2,2
,126,30,108,0,0,0,0,1,11,0,2,0,14,6,0,0,0
,76,18,73,0,0,0,0,0,11,8,0,0,18,9,0,0,0
,94,30,76,0,0,0,0,1,11,1,2,0,15,6,0,0,0
,24,10,24,0,0,0,0,0,1,4,0,0,1,0,0,0,0
,257,66,205,0,2,3,0,1,49,5,4,1,46,16,6,2,5
,27,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,312,51,273,0,2,1,1,4,29,19,7,1,154,28,0,0,0
,218,61,172,0,2,3,0,1,40,5,2,1,38,10,0,2,5
,177,43,139,0,0,0,0,1,27,23,8,1,42,11,8,0,0
,1441,462,1282,6,5,5,1,9,16988,179,11,8,374,63,7,9,5
,521,92,438,1,4,4,1,4,48,20,9,6,211,36,6,2,5
,334,0,334,0,0,0,0,6,88,0,0,0,0,0,0,0,0
,303,48,270,0,2,1,1,4,30,15,5,1,152,27,0,0,0
,61,0,60,0,0,0,0,2,16,0,0,0,0,0,0,2,3
,201,0,195,0,0,2,0,3,10,0,0,0,0,0,0,44,8
,1440,461,1275,6,5,5,1,9,16985,159,12,8,379,63,7,9,5
,1431,461,1270,6,5,5,1,9,16985,156,11,8,375,69,9,9,5
,1437,463,1275,6,5,5,1,9,16985,164,11,8,374,63,7,9,5
,1474,467,1306,6,5,5,1,11,16990,190,11,10,378,64,7,10,5
,1740,493,1504,6,5,5,1,26,17042,356,19,11,401,73,8,11,5
,37,7,37,0,0,0,0,2,2,0,0,0,0,0,0,0,0
,1380,454,1221,2,5,5,1,9,17000,267,11,8,340,67,8,9,5
,699,364,699,0,1,1,0,0,16890,0,1,0,1,0,0,0,0
,606,97,491,0,4,4,1,4,81,143,10,6,254,38,6,2,5
,552,96,424,0,4,4,1,4,71,57,10,8,237,36,6,2,5
,67,19,63,0,0,0,0,0,11,4,2,0,27,12,0,0,0
,1773,509,1530,6,5,5,1,26,17044,351,19,10,420,73,8,9,5
,1440,461,1278,6,5,5,1,9,16985,178,11,8,373,63,7,9,5
,1439,461,1278,7,5,5,1,9,16985,159,11,8,374,63,7,9,5
,325,54,295,0,2,1,1,5,28,30,5,1,154,27,0,0,0
,1398,461,1241,4,5,5,1,9,16986,156,11,8,350,61,7,15,13
,346,54,310,0,2,1,1,8,29,25,5,9,162,42,0,1,11
,1586,480,1380,8,5,5,1,10,17025,246,11,12,391,65,7,12,5
,325,54,292,0,2,1,1,6,29,51,5,4,158,29,0,1,0
,463,65,395,1,2,2,1,7,46,147,6,11,190,51,0,1,11
,1670,29,1534,0,0,0,0,48,176,6,0,0,12,0,0,7,414
,2138,515,1750,9,6,6,1,33,17138,545,20,21,468,94,8,10,16
,40,13,40,0,0,2,0,8,0,8,0,0,0,0,0,0,0
,1126,425,1042,0,5,5,1,12,16928,63,10,10,281,82,8,8,11
,414,21,396,0,0,2,0,8,0,396,8,0,0,0,16,0,0
,1447,461,1283,7,5,5,1,9,16985,160,12,8,383,63,7,9,5
,2251,530,1876,19,5,6,1,36,17113,499,20,23,484,96,8,10,16
,1437,461,1273,6,5,5,1,9,16987,167,11,8,383,63,7,9,5
,67,38,59,0,0,2,0,3,3,92,0,0,9,4,1,0,0
,630,112,512,0,4,4,1,0,54,192,7,4,178,39,7,3,0
,620,104,509,0,4,4,1,23,61,141,7,9,186,48,7,1,11
,1487,504,1316,24,5,5,1,9,17556,244,14,9,410,66,7,9,5
,1714,482,1494,12,5,6,1,11,17021,211,21,16,423,78,7,12,5
,,,,,,,,,,,,,,,,,
json,32705,1147,23921,1281,0,0,0,1075,11332,164795,419,3003,38785,2934,1130,5,361
,258,19,171,0,0,0,0,14,11,506,1,5,187,5,3,3,1
,349,14,254,11,0,0,0,13,63,1655,5,27,461,28,14,0,5
,511,14,412,30,0,0,0,12,62,1006,11,44,397,29,19,0,5
,507,14,384,22,0,0,0,20,94,1633,7,40,554,57,16,0,5
,322,14,241,10,0,0,0,12,35,662,5,24,281,21,13,0,5
,381,14,269,10,0,0,0,14,56,1001,5,26,348,28,20,0,5
,839,14,673,28,0,0,0,14,364,10668,5,186,1064,67,16,0,5
,485,14,350,19,0,0,0,16,120,4007,5,68,535,33,14,0,5
,322,14,241,8,0,0,0,12,48,688,5,22,318,25,13,0,5
,331,14,248,12,0,0,0,12,48,1071,5,26,331,27,14,0,5
,600,14,435,16,0,0,0,15,340,5905,5,92,932,63,20,0,5
,354,14,257,10,0,0,0,13,54,1018,5,25,394,27,14,0,5
,353,14,256,10,0,0,0,13,60,1046,5,25,418,26,14,0,5
,353,14,266,8,0,0,0,13,43,761,5,23,302,30,13,0,5
,576,14,423,12,0,0,0,15,364,3592,5,54,581,43,14,0,5
,390,14,294,14,0,0,0,13,59,4388,5,45,455,29,14,0,5
,327,14,244,9,0,0,0,12,59,756,5,23,358,25,14,0,5
,454,14,320,35,0,0,0,14,216,3188,5,51,709,58,14,0,5
,351,14,253,13,0,0,0,13,40,984,5,28,377,24,14,0,5
,373,14,276,8,0,0,0,13,50,849,5,23,312,33,13,0,5
,446,14,316,27,0,0,0,14,304,3709,5,46,858,56,14,0,5
,451,17,320,28,0,0,0,14,318,2751,5,47,867,56,14,0,5
,538,14,413,39,0,0,0,18,67,1441,13,58,645,51,24,0,5
,910,14,658,11,0,0,0,16,220,6419,5,93,704,32,14,0,5
,395,14,293,19,0,0,0,17,56,1230,7,33,331,28,26,0,5
,348,14,256,9,0,0,0,12,41,801,5,26,309,24,13,0,5
,353,14,258,12,0,0,0,14,231,2262,5,27,440,27,14,0,5
,540,14,368,34,0,0,0,18,800,6155,7,49,867,67,17,0,5
,540,14,368,34,0,0,0,18,800,6328,7,49,867,67,17,0,5
,566,17,375,34,0,0,0,18,1129,7262,7,49,892,69,17,0,5
,384,14,288,24,0,0,0,12,33,1027,7,38,365,35,17,0,5
,460,14,339,19,0,0,0,14,93,1551,5,34,522,52,15,0,5
,373,14,272,12,0,0,0,13,58,1443,5,27,435,35,14,0,5
,378,17,276,12,0,0,0,13,65,1142,5,27,464,37,14,0,5
,372,14,273,11,0,0,0,13,205,1764,5,26,570,35,14,0,5
,353,14,258,12,0,0,0,13,358,1895,5,27,589,35,14,0,5
,412,14,300,17,0,0,0,19,145,2732,5,37,442,30,16,0,5
,478,14,360,23,0,0,0,18,248,2664,7,38,702,58,16,0,5
,336,14,249,8,0,0,0,12,27,673,5,22,264,20,13,0,5
,344,14,249,9,0,0,0,13,33,953,5,24,353,21,14,0,5
,375,14,277,18,0,0,0,14,43,1006,5,33,386,29,14,0,5
,379,14,281,22,0,0,0,13,159,2471,5,37,526,36,14,0,5
,559,14,399,13,0,0,0,14,218,3956,5,83,794,52,18,0,5
,338,14,246,9,0,0,0,13,26,724,5,24,265,20,13,0,5
,320,14,239,8,0,0,0,12,33,631,5,22,283,22,13,0,5
,463,14,333,26,0,0,0,13,58,1472,7,42,485,46,17,0,5
,333,14,250,8,0,0,0,12,88,990,5,22,406,36,13,0,5
,519,14,341,12,0,0,0,13,435,1944,5,27,1375,78,14,0,5
,387,14,288,29,0,0,0,19,74,1802,5,48,495,32,15,0,5
,462,14,321,16,0,0,0,13,325,1702,5,31,870,62,14,0,5
,865,14,623,52,0,0,0,21,345,5705,13,83,1091,94,26,1,5
,868,17,626,52,0,0,0,21,345,3791,13,83,1095,94,26,1,5
,712,14,495,44,0,0,0,20,159,4575,9,88,901,69,28,0,5
,720,17,502,44,0,0,0,20,175,3028,9,88,945,73,28,0,5
,548,14,421,15,0,0,0,13,77,2022,5,31,341,86,14,0,5
,520,14,356,18,0,0,0,13,96,1738,5,49,523,37,13,0,5
